3,4,0,0,3,4,9,5,9,0,9,9,0,0,1,9,1,1,0,0
8,5,5,9,3,9,3,3,6,3,9,9,9,9,1,0,9,1,9,1
9,9,3,2,5,2,6,9,5,4,9,0,9,9,9,0,0,0,9,0
6,7,5,5,5,4,5,0,4,4,9,0,0,0,9,2,0,9,9,9
5,4,4,5,0,4,8,5,7,7,9,9,0,9,9,9,9,9,0,9
7,7,6,3,6,5,5,9,9,3,0,2,9,0,0,9,1,9,9,0
4,9,0,5,0,9,2,6,7,0,2,2,0,1,0,0,9,0,0,0
5,5,6,0,5,2,4,2,7,4,9,2,9,9,0,1,1,0,2,3
6,2,4,4,3,9,5,3,6,4,2,9,9,9,9,9,9,1,1,2
7,6,3,9,9,4,4,3,7,9,2,1,1,1,0,0,1,1,0,2
7,8,8,7,8,7,7,8,8,7,0,0,0,0,0,0,0,0,0,0
7,7,7,8,8,7,8,8,8,7,0,0,0,0,0,0,0,0,0,0
8,7,7,7,7,8,7,8,7,7,0,0,7,2,2,3,7,5,2,0
8,7,7,7,7,8,8,7,8,8,0,1,7,5,0,4,1,0,1,1
7,8,7,7,8,8,7,8,8,8,0,2,5,2,4,2,1,6,2,1
8,8,8,7,8,7,7,8,7,7,0,8,2,1,3,1,4,4,1,0
8,8,7,8,7,7,8,8,7,7,0,0,2,4,1,0,4,3,3,0
7,8,7,7,7,7,8,7,8,7,0,6,0,0,4,6,0,9,1,0
8,8,7,7,8,8,8,7,8,7,0,0,0,0,0,0,0,0,0,0
7,7,7,8,7,8,7,8,7,8,0,0,0,0,0,0,0,0,0,0
