3,0,5,3,4,5,9,9,0,1,9,9,9,9,0,0,0,0,1,0
1,6,4,8,5,6,9,6,0,6,0,9,2,2,0,0,0,2,1,9
4,0,5,4,5,4,5,0,8,2,0,1,0,1,0,9,0,9,0,3
4,5,2,3,3,6,0,2,3,5,9,0,2,9,2,1,0,1,1,9
5,2,9,3,9,4,7,5,4,1,0,1,3,1,3,9,1,2,2,9
5,5,6,5,5,5,4,6,0,5,9,9,9,2,2,1,9,0,9,9
3,5,8,3,5,4,6,0,6,5,0,0,0,2,9,2,0,2,1,3
5,7,5,4,9,8,5,5,1,5,0,9,9,2,9,9,0,0,0,9
3,3,5,1,5,4,5,9,5,4,0,0,0,9,0,9,9,9,9,0
9,3,2,4,3,4,5,4,9,9,0,9,9,9,0,0,0,1,1,0
7,8,7,8,8,7,7,8,7,7,0,0,0,0,0,0,0,0,0,0
6,8,7,8,7,7,7,8,8,7,0,0,0,0,0,0,0,0,0,0
8,7,8,7,8,8,8,8,7,8,0,5,3,1,0,5,4,2,2,0
7,7,8,7,7,7,8,7,7,8,0,5,6,3,4,4,1,4,1,0
6,7,8,7,7,8,7,7,6,8,0,3,0,1,3,4,2,1,1,0
7,7,7,8,7,7,8,8,7,8,0,6,1,7,8,1,2,7,1,0
7,7,8,7,6,7,7,8,7,8,0,5,7,1,2,0,2,6,0,0
8,8,7,7,8,7,8,6,8,8,0,6,4,7,1,4,1,5,3,0
8,7,8,8,8,7,8,8,7,7,0,0,0,0,0,0,0,0,0,0
7,7,8,8,8,7,8,7,8,7,0,0,0,0,0,0,0,0,0,0
