4,6,4,9,6,4,4,9,0,4,2,0,0,0,0,0,1,1,9,0
9,0,4,4,4,4,3,5,5,5,2,9,0,9,1,3,9,2,0,9
2,4,7,3,7,4,3,9,3,4,9,9,2,1,9,9,1,9,2,9
4,0,5,6,4,9,6,2,9,0,9,0,9,0,1,0,0,2,2,9
2,5,7,4,5,7,4,5,5,7,0,1,1,2,9,1,0,2,0,0
7,7,5,8,6,5,9,9,5,5,3,0,2,9,2,0,9,0,9,9
5,3,2,2,5,5,7,1,6,1,2,1,0,2,0,9,2,3,1,0
7,9,4,3,5,5,4,5,0,5,9,9,2,9,2,9,0,2,0,2
8,9,4,3,5,4,9,6,3,3,9,2,1,9,9,9,1,0,9,9
9,4,9,5,5,9,6,5,4,0,2,0,1,1,0,1,0,0,0,0
7,7,8,8,8,7,8,8,8,7,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,7,8,7,7,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,7,7,8,7,0,0,3,1,0,2,3,5,1,0
8,8,7,8,7,7,7,7,7,7,0,0,8,0,0,2,1,0,6,0
7,8,7,8,8,7,8,7,8,8,0,6,1,0,5,8,1,6,6,0
7,7,7,7,8,7,7,8,7,7,0,1,4,5,1,7,2,4,2,0
7,8,8,8,8,7,7,7,8,8,0,7,8,7,1,2,8,1,4,0
7,8,7,7,8,8,7,7,7,8,0,2,0,8,4,8,1,1,6,0
8,7,7,7,8,8,7,8,8,8,0,0,0,0,0,0,0,0,0,0
8,8,8,7,8,8,8,7,7,8,0,0,0,0,0,0,0,0,0,0
