9,2,5,5,0,5,1,3,6,6,9,1,0,0,0,1,0,0,0,1
5,4,4,3,9,5,7,3,4,5,1,1,9,9,1,9,2,0,1,2
4,9,4,3,9,4,4,4,5,0,9,0,9,0,9,1,3,1,0,0
3,6,9,9,4,9,4,5,3,4,9,1,2,9,2,9,1,9,0,2
4,5,6,5,5,2,3,8,0,7,3,2,9,0,1,9,0,1,9,0
3,1,1,6,5,5,3,0,6,5,0,9,0,9,9,2,0,9,0,9
5,4,5,6,4,5,5,4,5,5,0,2,9,3,1,2,2,9,0,0
5,5,5,0,7,0,0,4,6,5,2,2,9,9,9,0,0,9,1,2
5,9,3,7,3,0,7,4,6,2,0,0,1,0,1,1,0,0,0,0
5,7,7,2,5,0,9,6,5,9,0,0,0,1,0,9,0,9,9,2
7,8,8,7,7,8,7,7,8,8,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,7,7,7,7,8,0,0,0,0,0,0,0,0,0,0
8,8,8,7,8,8,7,7,8,8,0,5,4,0,0,2,3,6,3,0
8,7,7,7,8,8,8,8,7,7,7,0,3,8,6,5,0,7,1,0
7,8,8,7,8,7,8,7,7,8,7,7,4,2,8,1,1,2,1,0
7,7,8,8,7,8,7,7,8,7,7,1,0,2,1,9,5,3,0,0
8,7,7,7,7,8,8,7,8,7,7,3,4,4,2,7,4,1,3,0
8,8,8,7,8,8,7,7,8,7,7,1,7,5,3,0,0,0,2,0
8,7,7,7,8,7,7,7,8,7,0,0,0,0,0,0,0,0,0,0
7,8,8,7,8,8,8,7,7,7,0,0,0,0,0,0,0,0,0,0
